warehouse,SKU,quantity,delivery_date,uom,placement,shelf
New Orleans,90144431,50,2025-08-22,BOX,77,4
Paris,46708200,39,2025-08-22,BOX,177,4
Nairobi,62709687,25,2025-08-25,BOX,90,2
Nairobi,30811180,46,2025-08-20,BOX,173,1
Kyoto,36079198,32,2025-08-16,BOX,70,5
Paris,24355973,28,2025-08-16,BOX,25,4
Astana,88954974,58,2025-08-29,BOX,6,1
Brasília,97724864,93,2025-08-18,BOX,139,1
Buenos Aires,88664403,40,2025-08-24,BOX,192,3
Kyoto,74024543,15,2025-08-22,BOX,23,5
Astana,46671750,46,2025-08-28,BOX,148,5
Paris,58635850,93,2025-08-17,BOX,124,4
Buenos Aires,24740363,32,2025-08-29,BOX,194,3
Kyoto,78707598,84,2025-08-24,BOX,90,1
Madrid,82164498,3,2025-08-21,BOX,12,3
Astana,72170100,13,2025-08-26,BOX,157,5
Las Vegas,66513789,61,2025-08-29,BOX,58,2
Napoli,42903048,99,2025-08-22,BOX,47,1
Buenos Aires,75031949,1,2025-08-23,BOX,85,4
Hanoi,17168706,5,2025-08-17,BOX,37,2
Brasília,56502080,100,2025-08-23,BOX,147,2
Madrid,66513789,42,2025-08-29,BOX,58,5
Billund,51234161,66,2025-08-25,BOX,94,5
Las Vegas,46673149,80,2025-08-19,BOX,160,5
Las Vegas,54384969,60,2025-08-20,BOX,88,5
Brasília,36079198,29,2025-08-17,BOX,55,3
Hanoi,40728582,85,2025-08-19,BOX,51,5
Paris,61157691,7,2025-08-25,BOX,9,3
Astana,70907103,21,2025-08-17,BOX,82,1
Buenos Aires,46708200,30,2025-08-27,BOX,135,4
Hanoi,44893381,32,2025-08-25,BOX,51,5
Košice,88664403,45,2025-08-17,BOX,85,5
Buenos Aires,75831370,40,2025-08-27,BOX,74,5
Brasília,84783963,20,2025-08-19,BOX,110,4
Brasília,88447816,43,2025-08-29,BOX,45,4
Nairobi,20929322,13,2025-08-19,BOX,148,1
Košice,16988648,38,2025-08-25,BOX,134,4
Las Vegas,16546529,40,2025-08-22,BOX,17,3
Napoli,55475483,38,2025-08-17,BOX,161,5
Napoli,36079198,93,2025-08-28,BOX,89,5
New Orleans,18402062,74,2025-08-18,BOX,92,5
Napoli,65595705,52,2025-08-27,BOX,162,2
Kyoto,11360917,14,2025-08-23,BOX,19,4
Napoli,62353205,13,2025-08-16,BOX,199,4
Kyoto,54598736,5,2025-08-21,BOX,6,2
Hanoi,85285127,49,2025-08-18,BOX,51,1
Brasília,22290264,66,2025-08-20,BOX,68,4
Napoli,37464375,71,2025-08-26,BOX,69,2
Napoli,63993191,28,2025-08-22,BOX,2,4
Brasília,82690658,92,2025-08-18,BOX,172,4
Billund,32443652,97,2025-08-24,BOX,105,4
Billund,44893381,5,2025-08-23,BOX,56,1
Chicago,24355973,52,2025-08-16,BOX,75,5
Madrid,92672362,97,2025-08-22,BOX,95,1
Hanoi,11360917,5,2025-08-29,BOX,182,5
Hanoi,41848069,83,2025-08-23,BOX,165,5
Kyoto,23855024,51,2025-08-25,BOX,6,1
Napoli,89307752,64,2025-08-22,BOX,172,3
Kyoto,91468175,84,2025-08-17,BOX,191,1
Hanoi,62668917,5,2025-08-17,BOX,129,3
Chicago,88664403,29,2025-08-28,BOX,169,4
Košice,84783963,51,2025-08-20,BOX,181,5
Kyoto,54384969,20,2025-08-22,BOX,169,4
Brasília,32443652,26,2025-08-29,BOX,113,4
Brasília,81570333,90,2025-08-27,BOX,145,4
Paris,59787514,58,2025-08-28,BOX,144,4
Billund,96737662,5,2025-08-16,BOX,169,3
Brasília,87633338,82,2025-08-22,BOX,94,5
Las Vegas,63993191,12,2025-08-19,BOX,113,2
Astana,42903048,88,2025-08-29,BOX,95,2
Hanoi,57547517,39,2025-08-24,BOX,170,4
Nairobi,49035499,72,2025-08-21,BOX,108,3
Hanoi,48028821,3,2025-08-22,BOX,126,2
Nairobi,63993191,48,2025-08-19,BOX,76,4
Billund,93937087,83,2025-08-29,BOX,9,5
Madrid,17130808,68,2025-08-25,BOX,141,3
Napoli,46673149,38,2025-08-20,BOX,95,5
Nairobi,77244724,40,2025-08-28,BOX,169,3
Kyoto,56960374,71,2025-08-25,BOX,53,3
Hanoi,47719696,32,2025-08-28,BOX,6,5
Brasília,91468175,28,2025-08-28,BOX,118,4
Las Vegas,62668917,82,2025-08-27,BOX,88,4
Napoli,44893381,74,2025-08-26,BOX,104,2
Las Vegas,60942140,21,2025-08-27,BOX,73,3
Madrid,87633338,23,2025-08-27,BOX,129,4
Chicago,20732417,1,2025-08-28,BOX,144,4
Chicago,88954974,36,2025-08-29,BOX,5,3
Chicago,99111914,93,2025-08-21,BOX,51,4
Paris,95404043,65,2025-08-28,BOX,128,5
Kyoto,88664403,27,2025-08-22,BOX,109,4
Nairobi,19492526,96,2025-08-25,BOX,144,4
Brasília,71568423,8,2025-08-21,BOX,52,5
Nairobi,41399863,70,2025-08-17,BOX,119,4
Košice,60942140,37,2025-08-21,BOX,155,3
Las Vegas,30811180,43,2025-08-23,BOX,142,1
Košice,87528770,23,2025-08-20,BOX,26,5
New Orleans,44893381,90,2025-08-22,BOX,74,1
Billund,87633338,96,2025-08-21,BOX,97,3
Kyoto,23792176,35,2025-08-23,BOX,114,4
Hanoi,79035651,93,2025-08-17,BOX,102,1
Košice,55475483,79,2025-08-26,BOX,4,3
New Orleans,88447816,63,2025-08-16,BOX,6,2
Astana,62668917,47,2025-08-26,BOX,172,1
Buenos Aires,45615280,68,2025-08-29,BOX,177,4
Chicago,57698208,54,2025-08-26,BOX,7,1
Nairobi,98018344,84,2025-08-20,BOX,104,5
Chicago,57547517,43,2025-08-21,BOX,51,2
Buenos Aires,20372968,74,2025-08-20,BOX,132,2
Kyoto,92672362,86,2025-08-18,BOX,137,3
Napoli,43944787,100,2025-08-23,BOX,113,4
Billund,88447816,25,2025-08-25,BOX,84,1
Košice,11685571,25,2025-08-27,BOX,64,4
Astana,27798366,33,2025-08-23,BOX,162,2
Chicago,17453175,14,2025-08-28,BOX,36,2
Madrid,81729288,12,2025-08-29,BOX,143,4
Buenos Aires,99111914,12,2025-08-25,BOX,113,3
Brasília,12241331,14,2025-08-28,BOX,93,5
Napoli,81729288,34,2025-08-22,BOX,89,5
Hanoi,14334777,50,2025-08-23,BOX,187,1
Hanoi,88447816,76,2025-08-25,BOX,88,1
Billund,39215796,57,2025-08-16,BOX,34,4
Madrid,18506990,93,2025-08-24,BOX,12,3
Madrid,78707598,1,2025-08-24,BOX,19,4
Hanoi,32400502,89,2025-08-17,BOX,145,3
Napoli,24740363,78,2025-08-16,BOX,156,3
Kyoto,89307752,88,2025-08-18,BOX,157,3
New Orleans,82690658,19,2025-08-20,BOX,38,4
Košice,84350729,53,2025-08-24,BOX,55,5
Kyoto,45615280,62,2025-08-16,BOX,32,5
Brasília,92715521,53,2025-08-23,BOX,195,2
Astana,81570333,84,2025-08-16,BOX,145,4
Las Vegas,92672362,30,2025-08-20,BOX,183,1
Kyoto,75831370,2,2025-08-29,BOX,118,5
Las Vegas,78707598,51,2025-08-29,BOX,194,2
Buenos Aires,61157691,50,2025-08-22,BOX,163,1
Nairobi,85266556,84,2025-08-24,BOX,12,1
Chicago,42441663,77,2025-08-25,BOX,4,3
